HEAD is now at e498ae9 ggg
2025-11-10 18:28:26 - Successfully reset local branch to match remote
2025-11-10 18:28:26 - Aggressive git pull completed successfully
2025-11-10 18:28:26 - Starting nifty_main.py execution...
2025-11-10 18:28:26 - Switching to win-version branch...
2025-11-10 18:28:26 - Current branch: win-version
Already on 'win-version'
Your branch is up to date with 'origin/win-version'.
2025-11-10 18:28:26 - Successfully switched to win-version branch
2025-11-10 18:28:26 - Executing: python3 nifty_main.py
✅ Configuration validated successfully
✅ Resend module loaded successfully
✅ Resend module loaded successfully
❌ Failed to initialize DeepSeek client: Error code: 402 - {'error': {'message': 'Insufficient Balance', 'type': 'unknown_error', 'param': None, 'code': 'invalid_request_error'}}
Starting NIFTY OI Data Analyzer
Configuration:
 AI Analysis: DISABLED
 Loop Mode: DISABLED
 Stock Display: DISABLED
 Multi-Expiry: ENABLED
 Data Processing: Full Options Chains

🤖 AI QUERY CONFIGURATION:
   Single AI Query: DISABLED
   Multi AI Query:  ENABLED
   Query Mode:      MULTI
 Single execution mode
 AI analysis disabled - displaying raw data only
 Multi-expiry analysis enabled - showing current_week, next_week, monthly
Starting single data collection cycle...
Fetching NIFTY option chain...
📅 Expiry Classification: 3 types identified
   current_week: 11-Nov-2025 (91 strikes)
   next_week: 18-Nov-2025 (89 strikes)
   monthly: 02-Dec-2025 (82 strikes)

🎯 Multi-Expiry Analysis Enabled (3 timeframes)

================================================================================
📅 NIFTY CURRENT WEEK - Current: 25575, Expiry: 11-Nov-2025
PCR: OI=0.95, Volume=0.96, Strikes: 91
================================================================================
CALL OPTION                                       | STRIKE |PUT OPTION                                          | CHG OI DIFF       
         0          0        0          6       0 |   23900   |       1137       4524      3.4       1593       0 |            -1137
         0          2   1730.2          5       0 |   23950   |         94        479      3.9        230       0 |              -94
       498        530   1656.9        600       0 |   24000   |      13702      47939      3.7      21824       0 |           -13204
         0          3   1630.0          5       0 |   24050   |         34        765      4.1        294       0 |              -34
         2          7   1548.0         15    25.4 |   24100   |       1667       9132      4.2       2572       0 |            -1665
         0          0        0          5       0 |   24150   |        289       1978      4.4        646    19.1 |             -289
         6         20   1480.0         19       0 |   24200   |       2393      18182      4.5       4150    18.5 |            -2387
         0          0        0          7       0 |   24250   |        381       1821      4.8        580       0 |             -381
         6         13   1360.0         22       0 |   24300   |       2689      19256      5.1       6110    17.7 |            -2683
         0          0        0          3       0 |   24350   |         89       1950      5.5        587    17.3 |              -89
        10         15   1275.0         20    26.1 |   24400   |       4247      26807      5.3       9991    16.9 |            -4237
         0          0        0          0       0 |   24450   |        416       5520      5.9       1102    16.4 |             -416
       108        320   1162.5        877    22.5 |   24500   |      17781      75673      6.1      28321       0 |           -17673
         0          0        0          0       0 |   24550   |       1769       9768      7.0       2401    15.7 |            -1769
        87        134   1064.3        109    21.2 |   24600   |       9396      54680      7.5      16114       0 |            -9309
         2          5   1008.8          3    19.5 |   24650   |       -384      11942      8.4       3363       0 |              386
       242        324    965.1        292       0 |   24700   |       7345      57931      9.0      14106       0 |            -7103
         0          0        0         29       0 |   24750   |       1346       8578     10.1       2579       0 |            -1346
       185        296    868.0        354       0 |   24800   |      11246      69033     11.2      19105       0 |           -11061
        31         35    843.5         31       0 |   24850   |       1756      17096     12.4       6799       0 |            -1725
       149        259    770.6        499       0 |   24900   |       7199      44835     13.2      14050       0 |            -7050
        12         18    756.5         15       0 |   24950   |       1608      18665     15.4       3800       0 |            -1596
      -406       3071    677.0       2136       0 |   25000   |      19789     128507     18.0      36571       0 |           -20195
        22        100    628.5         51       0 |   25050   |       1939      18462     20.3       4640       0 |            -1917
      -467       1561    583.0       1104       0 |   25100   |       5986      52641     23.5      15079    11.6 |            -6453
         4        137    537.1        114       0 |   25150   |       2518      22967     27.6       4658       0 |            -2514
       717       3272    493.0       3343       0 |   25200   |       7504      60067     32.8      15411       0 |            -6787
         7        350    450.0        363       0 |   25250   |       1029      27578     38.5       4311       0 |            -1022
       999      13165    406.9       3793    13.3 |   25300   |       7310      85385     45.5      18846       0 |            -6311
       -86       1819    366.7        816       0 |   25350   |       3845      37232     55.0       6440    10.5 |            -3931
       921      19598    329.9       5940       0 |   25400   |       9574      79888     66.0      20455    10.2 |            -8653
        18       7204    292.0       1311       0 |   25450   |       1888      32971     77.5       4601       0 |            -1870
      1051      94912    254.3      17442       0 |   25500   |      10148     147506     92.0      24350     9.9 |            -9097
         0      44885    223.1       4198    12.0 |   25550   |       3258      53785    109.1       5864     9.7 |            -3258
     10302     197768    191.8      24639    11.7 |   25600   |      16015     176016    129.0      26286     9.5 |            -5713
      5852      77168    164.6       9674       0 |   25650   |       4256      52114    151.4       5937     9.4 |             1596
     12173     147930    139.9      25710    11.3 |   25700   |       9935      77995    176.1      14532       0 |             2238
      2443      49489    117.2       6550    11.2 |   25750   |       1385      10164    204.0       2356     9.0 |             1058
     11107     185283     97.2      32697    11.1 |   25800   |       2598      24721    232.8       8064       0 |             8509
      4868      53412     80.3       8790    11.0 |   25850   |        342       3339    266.0        993       0 |             4526
     12330     147971     65.0      21243       0 |   25900   |       1349       8475    301.0       4015       0 |            10981
      3351      48115     53.0       6667    10.9 |   25950   |        -12        703    338.2        452       0 |             3363
     17151     184113     42.0      41045       0 |   26000   |       2053      10272    378.9       7321       0 |            15098
      1539      32355     33.5       5601    10.8 |   26050   |         43        243    420.4        135       0 |             1496
      5578      76370     26.4      16199       0 |   26100   |        369       1957    461.2       1108       0 |             5209
      2723      34025     20.5       5462       0 |   26150   |          8         61    506.4         42       0 |             2715
     11616      69408     16.8      23569       0 |   26200   |        267        848    550.0       1170       0 |            11349
      3215      21272     12.7       5694       0 |   26250   |          0          1    615.0         36       0 |             3215
     12691      86055     10.2      27494       0 |   26300   |        154        474    648.6        629       0 |            12537
      1477      23238      8.5       5845       0 |   26350   |          0          1    730.0         15       0 |             1477
      6702      47506      7.2      12508       0 |   26400   |         29         83    744.5        192       0 |             6673
      1776      10856      5.9       3277       0 |   26450   |          0          1    790.0         29       0 |             1776
     12906      77295      5.2      30870    11.8 |   26500   |       1945       3063    841.5       2689       0 |            10961
      1466       9149      4.8       2237       0 |   26550   |          0          1    906.5          0       0 |             1466
      9011      41133      4.2      14899       0 |   26600   |          3         13    941.5         35       0 |             9008
       651       4542      3.5       1206       0 |   26650   |          0          2    967.0          4       0 |              651
      6007      31437      3.4      10556       0 |   26700   |         17         61   1037.0         48       0 |             5990
       675       4992      3.1       1376    13.6 |   26750   |          0          0        0          1       0 |              675
      5787      25714      3.0      11050    13.9 |   26800   |         59        154   1123.7         70       0 |             5728
      2632       5691      2.6       3021    14.1 |   26850   |          0          1   1199.3          1       0 |             2632
      2309      17501      2.5       6294    14.6 |   26900   |         23        131   1231.0         31       0 |             2286
      1183       4174      2.2       1496    14.9 |   26950   |          0          0        0          1       0 |             1183
     34599      97406      2.4      57222    15.5 |   27000   |        354        389   1333.3        375       0 |            34245
      3242       4927      2.0       3458    15.6 |   27050   |          0          0        0          1       0 |             3242
      6989      14625      1.9       8495    15.8 |   27100   |          0          0        0          1       0 |             6989
       466        913      1.9        685    16.2 |   27150   |          0          0        0          1       0 |              466
      7743      13840      1.7       9229       0 |   27200   |          0          1   1530.0          2       0 |             7743
       -18        147      1.9        125    17.3 |   27250   |          0          0        0          1       0 |              -18
      8289      25426      1.4      10614       0 |   27300   |          3          6   1605.0          5       0 |             8286
        22        283      1.4        177       0 |   27350   |          0          0        0          2       0 |               22
      3107       5965      1.4       3607       0 |   27400   |          0          0        0          1       0 |             3107
        83        213      1.4        212       0 |   27450   |          0          0        0          1       0 |               83
     27209      76096      1.2      37240       0 |   27500   |          5          8   1831.0          9       0 |            27204
       501       1118      1.3        635       0 |   27550   |          0          0        0          1       0 |              501
      1823       5395      1.2       3036       0 |   27600   |          5          6   1935.0         11       0 |             1818
       293       1136      1.2        498       0 |   27650   |          0          0        0          2       0 |              293
      1319       3032      1.1       2118    20.1 |   27700   |          0          0        0          3       0 |             1319
       188        235      1.6        237       0 |   27750   |          0          0        0          3       0 |              188
      1590       6206      1.1       3400       0 |   27800   |          0          0        0          3       0 |             1590
======================================================================================================================================================

================================================================================
📅 NIFTY MONTHLY - Current: 25575, Expiry: 02-Dec-2025
PCR: OI=0.64, Volume=0.68, Strikes: 82
================================================================================
CALL OPTION                                       | STRIKE |PUT OPTION                                          | CHG OI DIFF       
    Chg OI     Volume      LTP         OI      IV |   Price   |     Chg OI     Volume      LTP         OI      IV |            CE-PE
------------------------------------------------------------------------------------------------------------------------------------------------------
         0          0        0          0       0 |   23750   |         32         56     12.9         34       0 |              -32
         0          0        0          0       0 |   23800   |        122        219     10.8        174       0 |             -122
         0          0        0          0       0 |   23850   |          0          4     14.0         15       0 |                0
         0          0        0          0       0 |   23900   |          0          0        0          0       0 |                0
         0          0        0          0       0 |   23950   |          0          0        0          0       0 |                0
         0          0        0          0       0 |   24000   |        165        483     15.0        398    16.0 |             -165
         0          0        0          0       0 |   24050   |        -28         39     17.6         73       0 |               28
         0          0        0          0       0 |   24100   |          4        100     15.0        237    15.2 |               -4
         0          0        0          0       0 |   24150   |          0          0        0          0       0 |                0
         0          0        0          0       0 |   24200   |        -31         73     17.5        128    14.9 |               31
         0          0        0          0       0 |   24250   |          0          0        0          0       0 |                0
         0          0        0          0       0 |   24300   |        -12        128     19.8        143    14.4 |               12
         0          0        0          0       0 |   24350   |          0          0        0          0       0 |                0
         0          0        0          0       0 |   24400   |         23        119     22.8        173    14.0 |              -23
         0          0        0          0       0 |   24450   |          0          0        0          0       0 |                0
         0          0        0          0       0 |   24500   |        501       1386     25.6       1149       0 |             -501
         0          0        0          0       0 |   24550   |          0          0        0          0       0 |                0
         0          0        0          0       0 |   24600   |        184        603     30.9        408       0 |             -184
         0          0        0          0       0 |   24650   |          0          1     38.6         50       0 |                0
         0          0        0          0       0 |   24700   |        210        492     36.0        484       0 |             -210
         0          0        0          0       0 |   24750   |          6         20     37.5         84       0 |               -6
         0          0        0          0       0 |   24800   |        151        398     42.8        331       0 |             -151
         0          0        0          0       0 |   24850   |          0          9     52.1         73       0 |                0
         0          0        0          0       0 |   24900   |         54        169     54.8        165       0 |              -54
         0          0        0          0       0 |   24950   |          9         40     58.8         74       0 |               -9
         0          0        0          0       0 |   25000   |        481       2066     63.1       1257       0 |             -481
         0          0        0          0       0 |   25050   |        164        274     68.9        215       0 |             -164
        13        103    724.5        104       0 |   25100   |        207        467     78.1        322       0 |             -194
         0          0        0          0       0 |   25150   |          0          0        0         61       0 |                0
         0         43    661.2        197       0 |   25200   |         84        285     95.0        283    11.5 |              -84
         0          0        0         12       0 |   25250   |         12         39    107.5         80       0 |              -12
       -42        103    558.0        123       0 |   25300   |        -36        436    117.0        662    11.3 |               -6
        -5         17    548.0         57       0 |   25350   |          1         27    132.0         82    11.3 |               -6
       -48        140    486.0        143    11.8 |   25400   |          7        259    141.4        239    11.0 |              -55
        -1         17    454.1         48       0 |   25450   |        -37        114    155.7         61    10.9 |               36
       -22        771    415.0        611    11.5 |   25500   |        203       1149    172.0        719    10.9 |             -225
        -2        118    388.9         97    11.7 |   25550   |         18        186    186.9         83    10.7 |              -20
       -51        919    355.8        345    11.5 |   25600   |         82        867    203.8        261    10.5 |             -133
        -5        217    326.5         73    11.4 |   25650   |         32        325    220.4         84    10.3 |              -37
       -33        676    295.1        526    11.2 |   25700   |        114        613    244.6        376       0 |             -147
        46        212    265.0        126    11.0 |   25750   |         55        115    265.2         97       0 |               -9
         6        573    243.0        440    11.0 |   25800   |         24        303    292.0        190       0 |              -18
        13        133    216.6         61    10.8 |   25850   |         31         51    313.6         40       0 |              -18
        70        491    197.2        428       0 |   25900   |          8        145    346.1        104       0 |               62
         4        110    177.3        106       0 |   25950   |         36         62    373.7         57       0 |              -32
       511       2454    158.0       1556       0 |   26000   |        -30        368    406.3        280       0 |              541
        24        108    140.0        105       0 |   26050   |          0          3    423.6         20       0 |               24
       235        959    130.6        881       0 |   26100   |        -42         64    471.6         69       0 |              277
        33         61    112.6         73       0 |   26150   |          0          1    483.2         15       0 |               33
       246        945     98.8        672       0 |   26200   |         -8         25    555.0         96       0 |              254
        15         78     84.3         78       0 |   26250   |        -10         12    564.5         26       0 |               25
      -179        980     77.0        489       0 |   26300   |         -2         20    595.3        140       0 |             -177
         2        106     69.1        169       0 |   26350   |         -4         10    640.3         22       0 |                6
       -99       1107     59.9       1233       0 |   26400   |         -5         34    700.1         63     9.0 |              -94
        26         82     54.0        208       0 |   26450   |          0          0        0          0       0 |               26
       453       2408     47.6       1714       0 |   26500   |        -16         45    801.9         91    10.1 |              469
        68        104     39.4        140       0 |   26550   |          0          0        0          0       0 |               68
       201        852     38.5        546    11.0 |   26600   |          0          0        0          7       0 |              201
         3         54     32.7         27       0 |   26650   |          0          0        0          0       0 |                3
       430       1055     29.6        632    11.2 |   26700   |          0          0        0          1       0 |              430
        -4         92     24.3         43    11.1 |   26750   |          0          0        0          0       0 |               -4
        21        166     22.9        205    11.3 |   26800   |          0          0        0          0       0 |               21
         2         82     18.8        114    11.2 |   26850   |          0          0        0          0       0 |                2
        25        119     19.0        119    11.6 |   26900   |          0          0        0          0       0 |               25
         0          0        0          0       0 |   26950   |          0          0        0          0       0 |                0
       252       1259     16.7       2220    12.0 |   27000   |          0          0        0          7       0 |              252
         0          0        0          5       0 |   27050   |          0          0        0          0       0 |                0
        36        193     12.7         65    12.1 |   27100   |          0          0        0          0       0 |               36
         0          8     15.0         13    12.8 |   27150   |          0          0        0          0       0 |                0
        77        217     10.2        224       0 |   27200   |          0          0        0          0       0 |               77
         3         32     12.4         40       0 |   27250   |          0          0        0          0       0 |                3
         0          0        0         30       0 |   27300   |          0          0        0          0       0 |                0
         0          0        0         24       0 |   27350   |          0          0        0          0       0 |                0
         1          6      8.2        123       0 |   27400   |          0          0        0          0       0 |                1
         0          0        0         23       0 |   27450   |          0          0        0          0       0 |                0
        69        347      7.1        413       0 |   27500   |          0          0        0          0       0 |               69
         0          1      8.0         99       0 |   27550   |          0          0        0          0       0 |                0
        30         37      6.5         78       0 |   27600   |          0          0        0          0       0 |               30
         1         14      5.8         76       0 |   27650   |          0          0        0          0       0 |                1
         8         15      4.8         30       0 |   27700   |          0          0        0          0       0 |                8
        -2         14      4.1          8       0 |   27750   |          0          0        0          0       0 |               -2
        29         71      4.0        209    14.1 |   27800   |          0          0        0          0       0 |               29
======================================================================================================================================================
Fetching BANKNIFTY option chain...

================================================================================
🏦 BANKNIFTY MONTHLY - Current: 57891, Expiry: 25-Nov-2025
PCR: OI=0.92, Volume=0.90
================================================================================
CALL OPTION                                       | STRIKE |PUT OPTION                                          | CHG OI DIFF       
    Chg OI     Volume      LTP         OI      IV |   Price   |     Chg OI     Volume      LTP         OI      IV |            CE-PE
------------------------------------------------------------------------------------------------------------------------------------------------------
         0          0        0          7       0 |   46000   |          9        720      5.0       1398    43.0 |               -9
         0          0        0          1       0 |   46500   |         29        669      5.8       1035       0 |              -29
         0          0        0          1       0 |   47000   |          3        356      5.7       1234       0 |               -3
         0          0        0          0       0 |   47500   |          2         25      6.9        463    38.9 |               -2
         0          6  10258.5       2236       0 |   48000   |         -3        391      6.2       2069       0 |                3
         0          0        0         21       0 |   48500   |         -4        253      6.8        210    35.3 |                4
         0          0        0          0       0 |   48700   |        -13         14      7.0         17    34.6 |               13
         0          0        0          0       0 |   48800   |          0          0        0          0       0 |                0
         0          0        0          0       0 |   48900   |          0          0        0          0       0 |                0
         0          4   9250.0        526    54.8 |   49000   |        -19        264      6.9        959       0 |               19
         0          0        0          0       0 |   49100   |         -1         14      6.5         72       0 |                1
         0          0        0          0       0 |   49200   |          0          0        0          0       0 |                0
         0          0        0          0       0 |   49300   |          0          0        0          0       0 |                0
         0          0        0          0       0 |   49400   |         69        135      7.3         83       0 |              -69
         0          0        0         10       0 |   49500   |          0        371      6.7        364       0 |                0
         0          0        0          1       0 |   49600   |          0          0        0          0       0 |                0
         0          0        0          1       0 |   49700   |          0          0        0          0       0 |                0
         0          0        0          1       0 |   49800   |         -7         40      7.5         35    30.9 |                7
         0          0        0          2       0 |   49900   |          0          0        0          0       0 |                0
       -36         53   8225.0       2765    47.4 |   50000   |        -16       3051      7.0       5840       0 |              -20
         0          0        0          1       0 |   50100   |          0          0        0          0       0 |                0
         0          0        0          2       0 |   50200   |          0          0        0          0       0 |                0
         0          0        0          4       0 |   50300   |          0          2      6.8         29       0 |                0
         0          0        0          2       0 |   50400   |          0          0        0          0       0 |                0
         0          0        0         29       0 |   50500   |         10        472      9.0        246       0 |              -10
         0          0        0          2       0 |   50600   |          0          0        0          0       0 |                0
         0          0        0          3       0 |   50700   |          0          0        0          0       0 |                0
         0          0        0          2       0 |   50800   |          0          0        0          0       0 |                0
         0          0        0          8       0 |   50900   |          0          0        0          1       0 |                0
        -2          7   7295.0        624    46.6 |   51000   |          8       2100      9.7       2989    27.5 |              -10
         0          0        0          9       0 |   51100   |          0          0        0          0       0 |                0
         0          0        0          8       0 |   51200   |          0          0        0          0       0 |                0
        10         58   7000.6         21       0 |   51300   |         21         57      8.0         21       0 |              -11
         0          0        0         11       0 |   51400   |          0          0        0          0       0 |                0
         0          6   6744.8         27       0 |   51500   |          7        302     10.0        446       0 |               -7
         0          2   6937.6         12       0 |   51600   |         22        108      9.0         28       0 |              -22
         0          0        0         16       0 |   51700   |         16         68      9.1         26       0 |              -16
         0          0        0         17       0 |   51800   |          0          0        0          0       0 |                0
         0          0        0         17       0 |   51900   |          4         23      9.6         12    24.2 |               -4
       -18         26   6230.0       1512       0 |   52000   |       -122       3499     13.2       3157    24.4 |              104
         0          0        0         23       0 |   52100   |        -10        185     10.2         64    23.7 |               10
         0          0        0         17       0 |   52200   |          0          0        0          0       0 |                0
         0          0        0         18       0 |   52300   |          3        204     11.1         44       0 |               -3
         0          0        0         17       0 |   52400   |          0          0        0          0       0 |                0
         0          0        0         28       0 |   52500   |         97       1131     11.8       1745       0 |              -97
         0          0        0         22       0 |   52600   |          0          0        0          0       0 |                0
         0          0        0         19       0 |   52700   |          0         15     13.0          0       0 |                0
         0          0        0         18       0 |   52800   |          7        130     13.6         71       0 |               -7
         0          0        0         17       0 |   52900   |          0         15     14.0          0       0 |                0
       -21         27   5300.0        600       0 |   53000   |       -542       6776     14.0       8131       0 |              521
         0          0        0         15       0 |   53100   |          0        108     14.2        177    21.0 |                0
         0          0        0         23       0 |   53200   |          4         69     13.9         76    20.6 |               -4
         0          0        0         14       0 |   53300   |          5         21     16.4         77    20.7 |               -5
         0          0        0         21       0 |   53400   |          4         71     16.4         70    20.3 |               -4
         0          2   4812.0        567    33.5 |   53500   |       -171       7149     16.4       7937       0 |              171
         0          2   4701.1         20    32.4 |   53600   |        103        409     17.5        309       0 |             -103
         0          0        0         21       0 |   53700   |         18        152     16.8        111       0 |              -18
         0          0        0         43       0 |   53800   |          6        423     18.9        385       0 |               -6
         0          0        0         21       0 |   53900   |         -1        658     20.6        255       0 |                1
       -21         41   4252.6       1826       0 |   54000   |       -375      14078     21.4      11025       0 |              354
         0          0        0         22       0 |   54100   |        -20        844     22.2        737       0 |               20
         0          0        0        110       0 |   54200   |        190       1090     23.5        490       0 |             -190
         0          0        0         28       0 |   54300   |        -53        786     25.3        465    18.1 |               53
         0          0        0        139       0 |   54400   |       -117        646     25.8        330    17.7 |              117
        -4         12   3767.7        504    25.8 |   54500   |        236       9663     27.0       6294    17.6 |             -240
         0          0        0         21       0 |   54600   |        136        887     25.8       1038    17.2 |             -136
         0          2   3553.4         56    24.0 |   54700   |         40       1163     25.4        805       0 |              -40
         0          0        0         61       0 |   54800   |        563       3277     34.0       2093       0 |             -563
         0          0        0         87       0 |   54900   |        391       1862     36.0       1097       0 |             -391
      -194        735   3270.4       3179       0 |   55000   |       -289      24882     37.1      19053       0 |               95
         0          0        0         27       0 |   55100   |        399       1550     38.5       1093       0 |             -399
         0          0        0         19       0 |   55200   |        107       1162     42.0       1463       0 |             -107
         0          0        0         26       0 |   55300   |       -193       2103     47.7       1007       0 |              193
         1          7   2935.2        170       0 |   55400   |         -5       1305     50.0        649       0 |                6
       -14         48   2798.8       2646       0 |   55500   |        -59      25127     53.2      12421    15.3 |               45
         0          0        0         56       0 |   55600   |        588       3795     57.3       3101    15.2 |             -588
         0          2   2598.0         35    20.2 |   55700   |        -11       2533     58.7       1681    14.8 |               11
        -1         10   2510.0         54    20.1 |   55800   |        -61       4132     68.1       1782    14.7 |               60
         0          2   2392.5         76    18.8 |   55900   |       -295       2877     71.7       1333       0 |              295
       -58        472   2297.4       5153    19.0 |   56000   |       -348      37501     79.0      25153       0 |              290
         0          0        0         37       0 |   56100   |       -149       2457     85.4       1019       0 |              149
         0         11   2127.7        111       0 |   56200   |       -164       3621     91.9       2148       0 |              164
         2         14   2059.1         73       0 |   56300   |       -180       4160    101.0       2041       0 |              182
        13         23   1947.8        119       0 |   56400   |        152       4657    111.0       1705       0 |             -139
       101       1068   1846.8       2526       0 |   56500   |        -98      25151    119.8      13296       0 |              199
       -16         32   1772.2        156       0 |   56600   |        166       4932    130.3       2300       0 |             -182
       -64        109   1686.0        352       0 |   56700   |        101       6229    142.0       3137    13.1 |             -165
       -32         83   1595.6       1475       0 |   56800   |        630      12950    155.2       4214    12.9 |             -662
        13        109   1514.7        364    16.2 |   56900   |       5284      17258    172.5       7483    12.8 |            -5271
       535       4295   1420.5      16418    15.6 |   57000   |        654      45097    185.2      36948    12.6 |             -119
       -35        154   1326.7        643    15.6 |   57100   |         83       8264    203.4       3287    12.5 |             -118
      -121        615   1259.5       1066    15.1 |   57200   |       -399      15116    220.1       5749       0 |              278
         3        605   1184.0        961    14.8 |   57300   |         94      13062    240.5       5138       0 |              -91
      -182       1183   1101.5       1159       0 |   57400   |        381      13167    262.9       4918       0 |             -563
      -204      10211   1024.0       7686       0 |   57500   |        -19      50682    287.6      20931       0 |             -185
      -400       3781    948.3       1819       0 |   57600   |       4418      27501    311.9       9097       0 |            -4818
      -869      14805    876.5       2531       0 |   57700   |       -343      21931    342.7       4914       0 |             -526
     -1401      32525    812.0       3693       0 |   57800   |        341      43557    377.4       8076       0 |            -1742
       575      51098    749.9       4815       0 |   57900   |       1318      56163    409.6       5973    11.1 |             -743
      1875     170819    683.0      45575       0 |   58000   |        158     190770    448.4      43499    10.9 |             1717
      1521      57763    629.8       7526       0 |   58100   |        408      55020    487.0       4595    10.7 |             1113
       831      65115    571.0      10465    13.0 |   58200   |       1101      41067    536.1       6090    10.7 |             -270
      2231      51448    521.9       8870    12.9 |   58300   |       1503      33434    577.9       5689    10.5 |              728
      1336      31945    470.0       6210    12.7 |   58400   |        691      15539    629.4       3130       0 |              645
      3735      95199    421.6      42063    12.5 |   58500   |      13290      49099    683.0      40906       0 |            -9555
      5494      31736    381.6       9193       0 |   58600   |        217       5658    738.9       1828       0 |             5277
       966      19503    343.9       4592       0 |   58700   |        165       2952    812.1       1203       0 |              801
      -852      17094    309.1       5997       0 |   58800   |        -67       2078    865.0       1171       0 |             -785
       -64      13371    276.1       3495       0 |   58900   |        -11        683    936.0        379       0 |              -53
      1821      63803    249.0      27674       0 |   59000   |        457       9111   1002.8       7474       0 |             1364
       512      11211    221.5       3131       0 |   59100   |        -31        252   1068.5        423       0 |              543
        36      10926    198.9       2897       0 |   59200   |        -13        185   1145.2        243     8.7 |               49
      5368      21967    178.3       8559       0 |   59300   |        -10         93   1224.5        160     8.4 |             5378
       230      11031    158.2       2430    12.4 |   59400   |          0         45   1289.0         93     7.0 |              230
       372      31045    141.6      17319    12.4 |   59500   |        -17        668   1386.5       1227     7.3 |              389
       308       6230    125.0       2303    12.4 |   59600   |         -2         20   1475.1        111       0 |              310
       353       7265    111.8       2103    12.5 |   59700   |          0          0        0        119       0 |              353
       259       8798    100.2       2660       0 |   59800   |          0          0        0         73       0 |              259
       131       8453     89.2       2201       0 |   59900   |          1          8   1682.2         57       0 |              130
      1707      45041     80.6      32657       0 |   60000   |        -22       1011   1830.0       3621       0 |             1729
        26       3702     68.4       1483       0 |   60100   |          0          0        0         32       0 |               26
      -150       5490     65.2       2301       0 |   60200   |          0          1   1974.2         21       0 |             -150
       534       4707     58.6       2218       0 |   60300   |          0          3   2077.8         16       0 |              534
       261       2450     52.7       1527       0 |   60400   |          0          0        0         39       0 |              261
      1530      21035     45.0      15431    13.1 |   60500   |          0          2   2264.2         42       0 |             1530
        81       1612     42.6       1088    13.3 |   60600   |          0          0        0         23       0 |               81
        84       1778     36.7       1357    13.6 |   60700   |          0          0        0         15       0 |               84
       311       3567     35.1       1164    13.6 |   60800   |          0          0        0         23       0 |              311
        -9       2626     32.6       1201       0 |   60900   |          0          0        0         13       0 |               -9
       457      21822     30.1      16563       0 |   61000   |          0          9   2780.0        655       0 |              457
       -46       3348     29.1       2507       0 |   61100   |          0          0        0          6       0 |              -46
       -23       1276     26.8       1089       0 |   61200   |          0          0        0         11       0 |              -23
       137       1097     24.7        481       0 |   61300   |          0          0        0          7       0 |              137
       117        637     23.1        524       0 |   61400   |          0          0        0          7       0 |              117
2025-11-10 18:38:38 - nifty_main.py completed successfully
2025-11-10 18:38:38 - Performing git push to win-version branch...
2025-11-10 18:38:38 - Switching to win-version branch...
2025-11-10 18:38:38 - Current branch: win-version
Already on 'win-version'
M	__pycache__/multi_expiry_file_logger.cpython-310.pyc
M	__pycache__/nifty_ai_analyzer.cpython-310.pyc
M	__pycache__/nifty_core_config.cpython-310.pyc
M	__pycache__/nifty_data_fetcher.cpython-310.pyc
M	__pycache__/nifty_file_logger.cpython-310.pyc
M	daily_runner.log
Your branch is up to date with 'origin/win-version'.
2025-11-10 18:38:38 - Successfully switched to win-version branch
2025-11-10 18:38:38 - Cleaning up temporary files...
2025-11-10 18:38:38 - Removing __pycache__ directory
2025-11-10 18:38:38 - Temporary files cleaned up
2025-11-10 18:38:38 - Checking if push can be done without authentication...
2025-11-10 18:38:40 - Push appears to be possible without authentication
2025-11-10 18:41:13 - Attempting git pull...
Already up to date.
2025-11-10 18:41:16 - Git pull completed successfully on win-version branch
2025-11-10 18:41:16 - Starting nifty_main.py execution...
2025-11-10 18:41:16 - Switching to win-version branch...
2025-11-10 18:41:16 - Current branch: win-version
Already on 'win-version'
M	daily_runner.log
Your branch is up to date with 'origin/win-version'.
2025-11-10 18:41:16 - Successfully switched to win-version branch
2025-11-10 18:41:16 - Executing: python3 nifty_main.py
✅ Configuration validated successfully
✅ Resend module loaded successfully
✅ Resend module loaded successfully
❌ Failed to initialize DeepSeek client: Error code: 402 - {'error': {'message': 'Insufficient Balance', 'type': 'unknown_error', 'param': None, 'code': 'invalid_request_error'}}
Starting NIFTY OI Data Analyzer
Configuration:
 AI Analysis: DISABLED
 Loop Mode: DISABLED
 Stock Display: DISABLED
 Multi-Expiry: ENABLED
 Data Processing: Full Options Chains

🤖 AI QUERY CONFIGURATION:
   Single AI Query: DISABLED
   Multi AI Query:  ENABLED
   Query Mode:      MULTI
 Single execution mode
 AI analysis disabled - displaying raw data only
 Multi-expiry analysis enabled - showing current_week, next_week, monthly
Starting single data collection cycle...
Fetching NIFTY option chain...
📅 Expiry Classification: 3 types identified
   current_week: 11-Nov-2025 (91 strikes)
   next_week: 18-Nov-2025 (89 strikes)
   monthly: 02-Dec-2025 (82 strikes)

🎯 Multi-Expiry Analysis Enabled (3 timeframes)

================================================================================
📅 NIFTY CURRENT WEEK - Current: 25575, Expiry: 11-Nov-2025
PCR: OI=0.95, Volume=0.96, Strikes: 91
================================================================================
CALL OPTION                                       | STRIKE |PUT OPTION                                          | CHG OI DIFF       
    Chg OI     Volume      LTP         OI      IV |   Price   |     Chg OI     Volume      LTP         OI      IV |            CE-PE
------------------------------------------------------------------------------------------------------------------------------------------------------
